GEOID,B25044_E001,B25044_E003,B25044_E010,B25044_M001,B25044_M003,B25044_M010
06059001101,1460,0,9,39,17,14
06059001102,1060,9,29,37,14,26
06059001103,1369,0,23,60,12,24
06059001201,1427,27,49,47,26,45
06059001202,901,16,29,39,17,27
06059001301,2618,49,0,78,45,17
06059001303,1774,30,19,73,27,20
06059001304,1098,53,34,62,33,42
06059001401,1394,7,113,106,12,72
06059001402,1484,13,29,55,20,24
06059001403,964,8,0,65,14,12
06059001404,955,0,0,55,12,12
06059001501,2333,78,0,83,81,17
06059001503,1676,64,40,94,48,35
06059001504,1704,9,85,95,13,69
06059001505,2384,0,17,98,17,28
06059001506,1614,26,157,72,30,63
06059001507,1943,37,57,88,42,52
06059001601,2699,63,131,150,51,91
06059001602,1768,34,30,67,28,36
06059001704,2511,63,0,105,47,17
06059001705,1269,44,22,65,35,20
06059001706,1279,0,69,85,12,42
06059001707,2509,31,29,51,51,36
06059001708,1226,10,18,54,14,29
06059001801,1550,0,105,61,17,84
06059001802,2151,29,189,98,33,104
06059001901,802,28,19,22,28,18
06059001902,774,17,6,34,19,9
06059001903,911,11,19,46,13,19
06059011000,2445,77,18,116,62,26
06059011101,1312,31,0,79,37,12
06059011102,1208,10,35,65,16,32
06059011200,1638,42,151,65,29,68
06059011300,2137,6,175,163,10,67
06059011401,734,0,0,43,12,12
06059011402,816,9,5,38,10,7
06059011403,1936,19,126,94,20,72
06059011502,1440,23,66,57,24,42
06059011503,540,32,0,38,29,12
06059011504,2016,16,224,135,24,110
06059011601,2302,15,231,99,24,142
06059011602,1449,28,17,53,35,21
06059011707,2373,38,22,112,39,35
06059011708,1648,0,64,120,12,50
06059011709,1426,17,0,47,19,12
06059011710,1175,21,36,69,24,44
06059011711,2644,0,116,118,17,80
06059011712,1588,14,22,39,21,30
06059011714,394,0,0,25,12,12
06059011715,2464,14,62,79,23,42
06059011716,1624,9,0,57,18,17
06059011717,903,12,22,54,12,26
06059011718,1070,26,0,41,24,12
06059011720,1505,26,97,62,29,71
06059011721,1473,14,21,85,15,24
06059011722,1054,57,33,55,51,43
06059021802,2577,15,162,118,25,87
06059021807,1362,0,0,24,12,12
06059021809,1079,15,39,39,18,23
06059021810,1167,0,6,42,12,9
06059021812,2106,0,22,94,17,34
06059021813,4,0,0,6,12,12
06059021814,2602,40,0,133,61,17
06059021815,3873,100,31,186,70,37
06059021816,1724,23,0,65,22,12
06059021817,1272,7,0,43,11,12
06059021820,1407,0,0,41,12,12
06059021821,2578,24,13,99,32,21
06059021822,3002,109,0,134,63,17
06059021823,1316,0,0,29,12,12
06059021824,850,7,0,34,12,12
06059021825,1067,8,24,66,13,27
06059021826,1070,7,11,58,13,17
06059021827,988,14,0,71,16,12
06059021828,1324,31,0,29,30,12
06059021829,1742,0,0,66,17,17
06059021830,2036,0,0,52,17,17
06059021903,1190,15,0,52,18,12
06059021905,1757,14,29,39,15,21
06059021912,1487,0,0,34,12,12
06059021913,1903,10,26,68,16,40
06059021914,1373,43,16,63,35,25
06059021915,1402,11,0,61,18,12
06059021916,1304,9,124,86,14,61
06059021917,1103,11,0,96,16,12
06059021918,1679,16,9,85,19,14
06059021919,982,0,0,25,12,12
06059021920,2564,20,0,44,32,17
06059021921,1455,0,0,33,12,12
06059021922,2250,12,139,86,20,101
06059021923,2401,0,0,39,17,17
06059021924,1443,21,0,49,22,12
06059032002,2062,34,0,69,40,17
06059032003,1547,41,0,64,50,12
06059032011,663,0,0,76,12,12
06059032012,1286,0,0,50,12,12
06059032013,2192,32,178,190,38,100
06059032014,2087,78,123,103,62,51
06059032015,1906,45,8,83,48,14
06059032020,1917,11,28,81,16,31
06059032022,2123,13,141,187,21,108
06059032023,4898,107,0,215,84,19
06059032027,2148,33,20,74,27,23
06059032028,1258,0,37,85,12,29
06059032029,1437,29,0,69,31,12
06059032030,1294,13,8,29,14,13
06059032031,1188,11,0,26,18,12
06059032032,1005,7,0,44,11,12
06059032033,1419,19,16,91,29,25
06059032034,1822,0,0,63,17,17
06059032035,955,0,0,73,12,12
06059032036,1290,12,18,52,16,20
06059032037,2447,97,16,129,57,25
06059032038,2097,33,0,101,47,17
06059032039,2133,0,0,126,17,17
06059032040,884,0,6,32,12,9
06059032041,365,20,0,43,14,12
06059032042,1771,20,0,78,22,17
06059032043,1229,0,0,38,12,12
06059032044,1999,27,0,83,30,17
06059032045,1006,0,0,32,12,12
06059032046,1905,11,0,69,16,17
06059032047,2058,30,28,80,27,25
06059032048,2209,36,42,71,34,41
06059032049,3081,0,0,102,17,17
06059032050,1726,20,0,54,22,17
06059032051,1941,54,86,96,50,91
06059032053,3091,0,0,105,17,17
06059032054,2328,19,295,92,29,141
06059032055,1381,0,95,78,12,56
06059032056,3550,116,113,174,75,100
06059032057,2759,10,73,79,16,88
06059032058,2380,0,0,87,17,17
06059032059,3025,27,70,141,42,80
06059032061,1923,57,15,126,44,24
06059042103,2968,18,0,167,29,17
06059042106,706,17,12,74,16,19
06059042107,1362,11,91,140,19,58
06059042108,2380,15,90,229,26,61
06059042109,2029,16,63,132,25,84
06059042111,2208,18,0,122,31,17
06059042112,2313,76,0,124,87,17
06059042113,1812,23,46,123,26,29
06059042114,1519,18,32,142,20,50
06059042201,2397,109,93,234,74,79
06059042203,3153,48,105,187,45,73
06059042205,2467,33,101,169,38,65
06059042206,1549,10,70,102,16,45
06059042305,1365,9,18,117,13,20
06059042307,2205,40,38,106,35,37
06059042310,3405,69,148,191,55,104
06059042311,2297,32,11,118,37,19
06059042312,2464,14,201,178,23,122
06059042313,2971,29,65,212,44,78
06059042315,2414,49,52,131,55,50
06059042317,1270,8,0,108,13,12
06059042319,1164,0,0,59,12,12
06059042320,2532,0,176,116,17,131
06059042323,2248,33,0,196,40,12
06059042324,2264,88,0,182,69,12
06059042325,1523,0,0,83,12,12
06059042326,1794,43,11,104,27,18
06059042327,1674,0,0,86,17,17
06059042328,796,6,0,52,9,12
06059042329,1462,15,0,96,17,12
06059042330,2319,0,20,78,17,32
06059042331,2179,0,18,94,17,29
06059042332,2233,35,107,128,41,61
06059042333,1534,6,0,118,10,12
06059042334,2023,83,32,185,69,27
06059042335,2550,0,15,134,17,24
06059042336,1513,10,37,80,17,50
06059042337,1292,17,0,99,20,12
06059042338,1982,30,21,133,29,23
06059042339,1479,26,25,130,28,27
06059052404,1250,0,37,196,12,42
06059052408,2126,35,0,110,40,17
06059052410,2253,58,44,114,45,41
06059052411,1350,12,0,72,18,17
06059052415,1317,0,0,44,12,12
06059052416,1315,9,0,53,14,12
06059052417,2864,59,61,157,49,38
06059052418,8323,87,104,319,116,94
06059052419,1107,0,0,39,12,12
06059052420,7801,19,0,345,30,23
06059052421,1974,0,0,86,17,17
06059052422,3254,31,102,157,33,86
06059052423,2249,0,40,135,17,46
06059052424,1942,37,34,93,30,40
06059052425,2321,64,96,137,60,137
06059052426,7214,16,26,220,25,36
06059052427,1818,0,10,46,17,17
06059052428,2259,38,0,122,44,17
06059052502,1879,11,0,67,16,17
06059052505,1915,67,10,87,40,15
06059052506,834,22,0,25,18,12
06059052511,2205,0,135,83,17,99
06059052513,2190,0,196,162,17,114
06059052514,2134,11,131,71,19,85
06059052515,3125,0,45,95,17,43
06059052517,4284,46,79,101,79,72
06059052518,3808,0,237,208,17,109
06059052519,1590,22,59,60,23,52
06059052520,1312,14,85,47,19,75
06059052521,2185,0,63,116,17,50
06059052522,1379,12,21,60,18,23
06059052523,1504,7,24,64,13,22
06059052524,2808,0,64,142,17,97
06059052525,7087,14,136,227,24,138
06059052526,1362,27,23,28,31,25
06059052527,2698,30,86,113,33,93
06059052528,1273,17,46,35,20,46
06059062604,5846,222,50,502,178,80
06059062605,1718,44,107,181,33,66
06059062610,5563,0,374,326,19,179
06059062611,1641,26,305,88,29,100
06059062612,2914,79,92,131,62,58
06059062614,3971,13,703,216,21,212
06059062619,1681,48,35,139,32,31
06059062620,2214,23,0,219,39,17
06059062621,4623,79,10,166,63,15
06059062622,2535,51,174,142,42,122
06059062625,1960,77,46,96,58,42
06059062626,908,0,92,61,12,56
06059062627,1414,62,250,93,58,91
06059062628,925,0,12,50,12,13
06059062629,862,5,0,46,7,12
06059062630,722,11,0,36,12,12
06059062631,1178,7,0,84,12,12
06059062632,1703,10,64,166,16,56
06059062633,1813,0,0,84,17,17
06059062634,1932,11,0,93,18,17
06059062635,1637,15,0,64,22,12
06059062636,1412,16,54,84,25,41
06059062637,2327,0,75,99,17,53
06059062638,2403,0,58,122,17,57
06059062639,2619,28,198,153,34,123
06059062640,1571,8,40,94,12,32
06059062641,2024,31,309,105,28,96
06059062642,1293,57,20,79,57,23
06059062643,2753,24,0,175,33,17
06059062644,3276,50,200,152,46,126
06059062645,2593,34,0,138,36,17
06059062646,2425,215,82,140,118,68
06059062647,2351,37,434,135,35,152
06059062648,1862,126,98,120,52,52
06059062649,1866,89,18,122,46,20
06059062701,1364,32,0,127,29,12
06059062702,2068,0,68,180,12,86
06059062800,1669,25,0,226,31,12
06059062900,706,8,10,56,8,10
06059063004,3271,14,220,176,23,135
06059063005,790,0,15,62,12,16
06059063006,1295,22,20,132,24,27
06059063007,2844,19,57,236,30,56
06059063008,653,0,0,88,12,12
06059063009,721,0,0,40,12,12
06059063010,3037,0,110,217,17,112
06059063101,1288,8,0,58,13,12
06059063102,2806,10,103,138,16,77
06059063103,1053,40,19,84,25,21
06059063201,1641,7,0,63,12,12
06059063202,1498,0,78,84,12,48
06059063301,1426,0,29,71,12,27
06059063302,1717,0,8,72,12,12
06059063400,1908,29,10,123,47,16
06059063500,2655,22,127,262,24,105
06059063601,1405,0,9,33,12,14
06059063603,2934,57,169,237,45,118
06059063604,1591,0,120,84,12,68
06059063605,1425,9,35,82,15,39
06059063701,1621,10,103,84,15,61
06059063702,1981,8,131,126,12,72
06059063802,1000,15,0,52,23,12
06059063803,1698,37,0,64,34,12
06059063805,876,10,16,35,9,24
06059063806,1394,21,7,46,22,11
06059063807,2107,0,238,127,12,130
06059063808,1547,8,59,51,13,50
06059063902,2554,0,120,141,17,85
06059063903,1074,8,0,80,12,12
06059063904,1262,7,30,71,13,31
06059063905,1681,19,79,138,21,54
06059063906,2279,0,60,85,17,42
06059063907,3534,13,221,182,21,140
06059063908,2511,12,45,117,19,41
06059074003,1328,38,43,70,31,37
06059074004,2286,24,0,103,38,17
06059074005,1578,0,126,69,17,74
06059074006,1983,17,120,69,20,73
06059074102,1362,0,46,24,17,47
06059074103,950,29,20,27,19,25
06059074106,1875,10,16,83,15,17
06059074107,2577,35,69,116,54,72
06059074108,911,0,24,32,12,27
06059074109,690,0,21,15,12,33
06059074110,973,19,8,44,17,13
06059074111,1345,42,0,48,36,17
06059074200,1758,8,36,67,13,43
06059074300,804,10,0,35,11,12
06059074403,1331,0,51,31,17,42
06059074405,1644,0,115,58,17,64
06059074406,785,12,13,39,14,15
06059074407,1689,30,102,77,21,52
06059074408,1573,0,82,65,17,59
06059074501,1387,0,95,63,17,60
06059074502,1012,23,48,37,17,36
06059074601,1663,34,62,66,31,55
06059074602,1677,34,53,73,26,49
06059074701,1440,11,59,66,13,62
06059074702,1108,15,44,53,18,40
06059074801,993,15,63,39,20,36
06059074802,1222,25,35,51,29,42
06059074803,1896,31,33,36,26,26
06059074805,985,16,80,40,17,40
06059074806,905,5,12,29,8,15
06059074901,1910,12,202,68,18,84
06059074902,1220,15,14,37,19,24
06059075002,2261,14,540,110,22,113
06059075003,1659,0,200,61,17,94
06059075004,1344,0,222,24,17,84
06059075100,2052,48,157,62,48,69
06059075201,1133,20,0,36,24,17
06059075202,1156,19,37,48,20,46
06059075301,1593,8,51,72,13,29
06059075302,1138,11,0,36,16,17
06059075303,1221,0,25,61,12,23
06059075401,1204,0,47,69,12,37
06059075403,2639,18,73,95,28,73
06059075404,2035,14,57,118,23,74
06059075405,987,18,36,31,16,33
06059075504,1420,31,23,92,24,22
06059075505,1243,0,90,87,12,49
06059075506,1137,27,16,67,30,19
06059075507,1813,14,143,124,21,77
06059075512,1083,0,69,69,12,40
06059075513,1507,0,32,51,17,30
06059075514,1147,12,15,59,18,18
06059075515,7653,30,520,393,48,260
06059075603,1384,28,0,78,25,12
06059075604,2788,19,183,47,30,86
06059075605,2038,0,0,85,17,17
06059075606,2058,0,0,160,17,17
06059075607,2495,46,74,205,45,62
06059075701,2023,22,0,119,38,17
06059075702,1236,16,66,37,18,52
06059075703,1430,22,0,66,24,12
06059075805,1250,16,47,78,19,49
06059075806,2002,0,111,91,17,106
06059075807,1185,0,8,62,12,13
06059075808,1097,28,0,50,25,12
06059075809,1027,0,0,61,12,12
06059075810,990,28,0,65,26,12
06059075811,830,6,9,33,10,10
06059075812,1869,15,0,53,18,17
06059075813,1734,8,0,38,14,17
06059075814,1090,8,0,49,13,12
06059075815,1586,9,17,58,14,20
06059075816,1208,0,42,55,12,28
06059075901,1513,26,52,83,34,39
06059075902,2704,14,283,145,22,126
06059076000,3139,51,121,178,42,89
06059076101,3749,45,16,209,54,26
06059076102,1813,0,228,84,17,82
06059076103,2523,31,73,107,50,71
06059076201,2410,0,69,80,17,67
06059076202,1965,61,0,67,40,17
06059076204,1171,16,10,51,17,17
06059076205,1558,0,45,74,17,62
06059076206,1548,0,9,42,12,14
06059076208,1680,8,68,42,13,38
06059086301,1777,28,16,72,32,18
06059086303,2845,8,72,197,17,69
06059086304,1685,16,98,57,18,68
06059086305,1090,29,0,42,25,12
06059086306,1269,26,60,58,25,59
06059086402,1403,32,43,36,30,49
06059086404,1454,33,70,55,43,61
06059086405,1730,13,62,58,21,55
06059086406,1347,9,77,67,15,52
06059086407,1974,20,17,130,33,27
06059086501,1115,7,8,81,11,13
06059086502,1393,11,81,31,18,54
06059086601,2324,0,353,123,17,142
06059086602,1696,42,54,58,27,47
06059086701,2293,38,53,141,37,45
06059086702,1901,8,58,68,12,60
06059086801,1038,13,9,31,20,16
06059086802,1466,0,95,65,17,54
06059086803,2611,30,213,126,34,86
06059086901,2493,0,257,128,17,100
06059086902,1649,17,208,87,19,70
06059086903,2041,27,96,59,24,61
06059087001,1525,10,151,92,15,83
06059087002,2344,31,107,74,43,82
06059087101,1744,0,56,104,12,41
06059087102,1826,0,88,76,17,60
06059087103,2244,15,18,104,24,24
06059087105,1467,23,160,68,20,86
06059087106,1484,6,234,71,11,102
06059087200,2589,33,206,102,38,119
06059087300,3106,16,184,173,28,113
06059087401,1541,31,0,88,33,12
06059087403,794,5,23,86,8,24
06059087404,877,4,60,46,6,45
06059087405,1333,5,58,43,9,41
06059087503,1690,18,89,85,20,63
06059087504,1661,8,65,74,12,43
06059087505,1372,0,75,68,12,58
06059087601,1425,0,68,59,17,49
06059087602,2158,18,89,56,25,91
06059087701,1682,51,126,88,55,62
06059087703,1521,0,34,86,17,27
06059087704,1283,22,10,59,25,16
06059087801,1667,4,29,84,9,33
06059087802,2151,14,0,147,22,17
06059087803,1377,0,110,81,17,64
06059087805,1931,0,166,82,17,92
06059087806,1652,0,149,38,17,80
06059087901,1263,19,124,51,20,66
06059087902,1289,28,101,75,31,52
06059088001,1183,16,7,69,19,13
06059088002,1118,16,25,42,28,33
06059088101,684,5,16,46,7,17
06059088104,1586,27,85,96,29,50
06059088105,1063,6,0,58,11,12
06059088106,1739,34,50,76,35,48
06059088107,1710,42,51,59,32,42
06059088201,1122,0,69,24,12,61
06059088202,877,18,3,40,21,5
06059088203,1510,6,116,54,12,60
06059088301,1698,0,54,76,17,40
06059088302,1768,11,0,58,16,17
06059088401,1331,20,0,66,22,17
06059088402,1243,49,28,67,46,24
06059088403,1800,33,40,101,26,43
06059088501,1836,8,93,62,13,55
06059088502,1483,24,144,51,23,58
06059088601,2264,30,250,59,31,143
06059088602,1297,9,60,62,12,39
06059088701,1939,17,166,66,20,64
06059088702,1533,24,76,74,24,48
06059088801,2629,46,83,88,41,86
06059088802,1447,8,87,68,13,59
06059088901,1747,33,107,49,30,77
06059088902,1194,6,13,48,9,22
06059088903,2086,33,67,46,30,52
06059088904,1488,23,38,53,31,60
06059088905,1329,9,83,63,14,61
06059089001,1630,33,12,70,28,18
06059089003,888,13,14,34,15,18
06059089004,1812,15,78,139,22,59
06059089102,1683,34,7,28,28,11
06059089104,1381,8,142,33,12,63
06059089105,1208,14,29,57,17,38
06059089106,994,5,16,31,7,16
06059089107,1215,30,10,79,22,15
06059099202,2087,24,58,39,27,43
06059099203,1481,15,41,75,17,46
06059099204,1392,38,62,46,36,43
06059099212,1740,12,8,45,19,13
06059099214,1390,54,16,60,48,20
06059099215,1775,25,29,116,21,35
06059099216,1498,10,0,61,16,12
06059099217,865,0,0,38,12,12
06059099220,2545,16,18,156,25,27
06059099222,1612,34,60,70,27,46
06059099223,1719,53,172,75,31,71
06059099224,1061,9,7,45,14,13
06059099225,1013,8,0,34,12,12
06059099226,1077,7,0,51,12,12
06059099227,1866,31,64,88,26,58
06059099229,2437,7,126,107,13,98
06059099230,1456,25,28,64,23,32
06059099231,1746,25,0,60,27,17
06059099232,1904,3,25,62,8,42
06059099233,1037,33,17,34,43,15
06059099234,1147,42,32,68,33,24
06059099235,2192,41,68,47,63,55
06059099237,1149,13,0,72,15,12
06059099238,1366,35,0,55,42,12
06059099239,1284,0,0,63,12,12
06059099240,2040,35,15,112,37,24
06059099241,1582,5,53,114,11,51
06059099242,1161,9,15,27,15,17
06059099243,1738,61,0,82,63,12
06059099244,1733,45,21,79,31,20
06059099245,1088,26,0,24,32,12
06059099246,1220,50,24,23,52,20
06059099247,776,23,25,40,18,25
06059099248,1438,25,56,49,23,40
06059099249,854,5,70,24,8,37
06059099250,1044,0,34,50,12,42
06059099251,2104,0,107,104,17,52
06059099305,2972,26,50,112,43,51
06059099306,2674,0,27,122,17,31
06059099307,1197,8,8,94,12,13
06059099308,2158,0,0,83,17,17
06059099309,2213,29,215,90,25,105
06059099310,1893,0,28,147,12,33
06059099311,1629,9,9,131,14,13
06059099402,2118,15,95,97,25,63
06059099404,1651,7,11,72,11,18
06059099405,1656,16,0,65,17,12
06059099406,1684,9,24,63,14,24
06059099407,946,23,48,45,19,41
06059099408,1674,12,6,68,19,10
06059099410,1701,0,89,102,12,64
06059099411,2037,0,15,75,17,18
06059099412,1899,9,20,68,13,22
06059099413,3434,29,389,129,33,143
06059099415,1920,35,0,63,28,17
06059099416,2373,0,78,49,17,77
06059099417,2055,7,20,121,13,25
06059099502,173,0,5,36,12,7
06059099504,978,33,0,37,28,12
06059099506,480,0,15,61,12,22
06059099508,2052,43,135,138,41,113
06059099509,2321,333,14,174,120,23
06059099510,3259,608,0,136,181,12
06059099511,1709,16,54,108,18,53
06059099512,1457,0,64,99,12,58
06059099513,1135,9,0,89,13,12
06059099514,2134,0,0,167,12,12
06059099601,1977,22,92,85,23,59
06059099602,1119,0,35,42,12,43
06059099603,2327,47,22,41,45,35
06059099604,1194,16,6,30,19,10
06059099605,2011,79,27,93,54,29
06059099701,1766,23,121,84,25,49
06059099702,2560,11,274,122,19,160
06059099703,2133,21,64,97,23,61
06059099801,1621,7,43,54,11,27
06059099802,1856,25,256,74,31,83
06059099803,1779,47,232,76,35,86
06059099902,1270,37,21,64,41,32
06059099903,1491,8,67,68,12,49
06059099904,1918,32,131,76,22,59
06059099905,1286,24,10,103,26,16
06059099906,1609,48,6,90,39,10
06059110001,1543,35,0,37,27,12
06059110003,1118,21,33,46,20,38
06059110004,1680,21,0,54,20,12
06059110005,1120,6,0,36,9,12
06059110006,1156,23,9,32,34,14
06059110007,1745,0,0,35,17,17
06059110008,1696,37,23,92,28,24
06059110010,1394,0,0,52,12,12
06059110011,1005,26,0,58,24,12
06059110012,1847,25,101,63,23,52
06059110014,1804,0,99,84,17,62
06059110015,1144,44,0,61,34,12
06059110102,1789,54,10,75,30,16
06059110104,1835,9,75,91,15,60
06059110106,1178,0,10,61,12,17
06059110108,1035,16,21,48,23,24
06059110109,1810,20,84,65,23,58
06059110110,1814,15,26,61,16,34
06059110111,1907,17,56,93,21,63
06059110113,710,0,41,40,12,27
06059110114,1447,28,8,69,27,13
06059110115,1112,0,0,75,12,12
06059110116,1432,19,92,75,20,42
06059110117,2074,24,49,78,30,43
06059110118,755,6,0,32,10,12
06059110201,2604,25,183,105,30,92
06059110202,2292,13,128,134,22,70
06059110203,1741,26,30,48,25,39
06059110301,2079,11,32,96,19,34
06059110302,1591,0,0,68,17,17
06059110303,1493,41,20,65,48,17
06059110304,1301,18,0,58,21,12
06059110401,1352,11,0,88,18,12
06059110402,1401,21,52,37,20,39
06059110500,2442,0,247,105,17,114
06059110603,2404,35,31,135,30,34
06059110604,2605,0,0,67,17,17
06059110605,2209,0,19,89,17,29
06059110606,1220,0,57,69,12,39
06059110607,1321,15,6,81,23,17
06059980000,0,0,0,12,12,12
06059990100,0,0,0,12,12,12
