tract10,tract20,share
06059001101,06059001101,1.00000000
06059001102,06059001102,1.00000000
06059001103,06059001103,1.00000000
06059001201,06059001201,1.00000000
06059001202,06059001202,1.00000000
06059001301,06059001102,0.00044158
06059001301,06059001301,0.99955842
06059001303,06059001303,1.00000000
06059001304,06059001304,1.00000000
06059001401,06059001401,1.00000000
06059001402,06059001402,1.00000000
06059001403,06059001403,1.00000000
06059001404,06059001404,1.00000000
06059001501,06059001501,1.00000000
06059001503,06059001503,0.99463696
06059001503,06059001603,0.00054402
06059001503,06059001604,0.00481902
06059001504,06059001504,1.00000000
06059001505,06059001505,1.00000000
06059001506,06059001506,1.00000000
06059001507,06059001507,1.00000000
06059001601,06059001503,0.00029166
06059001601,06059001603,0.48126733
06059001601,06059001604,0.51790230
06059001601,06059011300,0.00047498
06059001601,06059011401,0.00006373
06059001602,06059001602,1.00000000
06059001704,06059001704,1.00000000
06059001705,06059001705,1.00000000
06059001706,06059001706,0.99003574
06059001706,06059011200,0.00996426
06059001707,06059001709,0.35158508
06059001707,06059001710,0.64841492
06059001708,06059001708,1.00000000
06059001801,06059001801,0.97371971
06059001801,06059001802,0.00789460
06059001801,06059110607,0.01838570
06059001802,06059001802,0.99347022
06059001802,06059086701,0.00652978
06059001901,06059001901,1.00000000
06059001902,06059001902,1.00000000
06059001903,06059001903,0.99705513
06059001903,06059086701,0.00294487
06059011000,06059011000,1.00000000
06059011101,06059011101,1.00000000
06059011102,06059011102,1.00000000
06059011200,06059011200,1.00000000
06059011300,06059011300,1.00000000
06059011401,06059011401,1.00000000
06059011402,06059011402,1.00000000
06059011403,06059011403,1.00000000
06059011502,06059011502,0.99991949
06059011502,06059011504,0.00008051
06059011503,06059011503,1.00000000
06059011504,06059011504,1.00000000
06059011601,06059011601,1.00000000
06059011602,06059011602,1.00000000
06059011707,06059011707,0.99681544
06059011707,06059011709,0.00318456
06059011708,06059011707,0.01457785
06059011708,06059011708,0.98542215
06059011709,06059011707,0.00194763
06059011709,06059011709,0.99805237
06059011710,06059011710,1.00000000
06059011711,06059011711,1.00000000
06059011712,06059011712,1.00000000
06059011714,06059011714,0.97426818
06059011714,06059011716,0.02573182
06059011715,06059011715,0.99860909
06059011715,06059011718,0.00139091
06059011716,06059011716,1.00000000
06059011717,06059011717,1.00000000
06059011718,06059011718,1.00000000
06059011720,06059011720,1.00000000
06059011721,06059011721,1.00000000
06059011722,06059011722,1.00000000
06059021802,06059021802,1.00000000
06059021807,06059021807,0.94836096
06059021807,06059021816,0.00546070
06059021807,06059021817,0.01687085
06059021807,06059021830,0.02930750
06059021809,06059021809,1.00000000
06059021810,06059011718,0.00065019
06059021810,06059021809,0.00780545
06059021810,06059021810,0.99154436
06059021812,06059021812,0.99981366
06059021812,06059021816,0.00018634
06059021813,06059021813,1.00000000
06059021814,06059021814,1.00000000
06059021815,06059021814,0.00031085
06059021815,06059021822,0.02386921
06059021815,06059021831,0.47913408
06059021815,06059021832,0.49668586
06059021816,06059021816,1.00000000
06059021817,06059021817,1.00000000
06059021820,06059021810,0.00001011
06059021820,06059021820,0.99998989
06059021821,06059021821,1.00000000
06059021822,06059021822,1.00000000
06059021823,06059021823,1.00000000
06059021824,06059021824,0.99647094
06059021824,06059021829,0.00335523
06059021824,06059021830,0.00017384
06059021825,06059021825,0.98779697
06059021825,06059021827,0.01220303
06059021826,06059021826,1.00000000
06059021827,06059021827,1.00000000
06059021828,06059021828,1.00000000
06059021829,06059021829,1.00000000
06059021830,06059021825,0.00069914
06059021830,06059021830,0.99930086
06059021903,06059021903,0.99040889
06059021903,06059021915,0.00959111
06059021905,06059021905,1.00000000
06059021912,06059021912,0.95663624
06059021912,06059021916,0.00011562
06059021912,06059021917,0.00257554
06059021912,06059021920,0.03879368
06059021912,06059021923,0.00187892
06059021913,06059021913,1.00000000
06059021914,06059021914,1.00000000
06059021915,06059021915,1.00000000
06059021916,06059021916,1.00000000
06059021917,06059021912,0.00212718
06059021917,06059021917,0.99787282
06059021918,06059021918,1.00000000
06059021919,06059021919,0.99768508
06059021919,06059021920,0.00231492
06059021920,06059021912,0.00490995
06059021920,06059021916,0.00949125
06059021920,06059021920,0.98559880
06059021921,06059021921,0.96549861
06059021921,06059021922,0.03450139
06059021922,06059021922,1.00000000
06059021923,06059021912,0.00158684
06059021923,06059021923,0.99754956
06059021923,06059021924,0.00086360
06059021924,06059021826,0.08772348
06059021924,06059021912,0.00450873
06059021924,06059021924,0.90776779
06059032002,06059032002,1.00000000
06059032003,06059032003,1.00000000
06059032011,06059021924,0.00004075
06059032011,06059032011,0.99929672
06059032011,06059032041,0.00066253
06059032012,06059032012,0.99979642
06059032012,06059032013,0.00020358
06059032013,06059032013,1.00000000
06059032014,06059032014,0.99910102
06059032014,06059032015,0.00089898
06059032015,06059032015,1.00000000
06059032020,06059032020,1.00000000
06059032022,06059032022,0.97200609
06059032022,06059032057,0.00046460
06059032022,06059032058,0.02752932
06059032023,06059032062,0.30376458
06059032023,06059032063,0.46754335
06059032023,06059032064,0.18866384
06059032023,06059042111,0.02889796
06059032023,06059042203,0.01051285
06059032023,06059042312,0.00061742
06059032027,06059032027,1.00000000
06059032028,06059032028,1.00000000
06059032029,06059032029,0.99223515
06059032029,06059032030,0.00776485
06059032030,06059032029,0.08512115
06059032030,06059032030,0.91487885
06059032031,06059032031,1.00000000
06059032032,06059032032,1.00000000
06059032033,06059032033,1.00000000
06059032034,06059032034,1.00000000
06059032035,06059032035,1.00000000
06059032036,06059032036,1.00000000
06059032037,06059032037,0.86250812
06059032037,06059032038,0.02237493
06059032037,06059032053,0.11511695
06059032038,06059032038,0.90799788
06059032038,06059032053,0.09200212
06059032039,06059032039,0.78146193
06059032039,06059032057,0.21853807
06059032040,06059032040,1.00000000
06059032041,06059032011,0.00150453
06059032041,06059032041,0.90078415
06059032041,06059032042,0.09483263
06059032041,06059032043,0.00287869
06059032042,06059032041,0.00001238
06059032042,06059032042,0.99938048
06059032042,06059032043,0.00060714
06059032043,06059032042,0.00470641
06059032043,06059032043,0.87374713
06059032043,06059032044,0.00275471
06059032043,06059032046,0.08707107
06059032043,06059032066,0.03172068
06059032044,06059032042,0.00009113
06059032044,06059032043,0.00707048
06059032044,06059032044,0.89936635
06059032044,06059032045,0.01932509
06059032044,06059032046,0.00057254
06059032044,06059032055,0.07357442
06059032045,06059032044,0.00625626
06059032045,06059032045,0.97988521
06059032045,06059032065,0.01385853
06059032046,06059032044,0.00163353
06059032046,06059032046,0.99235574
06059032046,06059032066,0.00601073
06059032047,06059032047,1.00000000
06059032048,06059032047,0.00632955
06059032048,06059032048,0.99367045
06059032049,06059032049,1.00000000
06059032050,06059032049,0.04822272
06059032050,06059032050,0.95177728
06059032051,06059032051,1.00000000
06059032053,06059032053,1.00000000
06059032054,06059032054,1.00000000
06059032055,06059032044,0.00900155
06059032055,06059032055,0.99099845
06059032056,06059032045,0.00043209
06059032056,06059032046,0.00889796
06059032056,06059032065,0.42847816
06059032056,06059032066,0.56219180
06059032057,06059032057,1.00000000
06059032058,06059032022,0.04377775
06059032058,06059032058,0.95433166
06059032058,06059032061,0.00189059
06059032059,06059032058,0.00008246
06059032059,06059032059,0.99991754
06059032061,06059032022,0.03579708
06059032061,06059032058,0.17177583
06059032061,06059032061,0.79068122
06059032061,06059042312,0.00174587
06059042103,06059042115,0.19767747
06059042103,06059042116,0.80232253
06059042106,06059042106,0.99990881
06059042106,06059042201,0.00009119
06059042107,06059042107,1.00000000
06059042108,06059042108,1.00000000
06059042109,06059042109,0.98083098
06059042109,06059042114,0.01916902
06059042111,06059032062,0.00487050
06059042111,06059042111,0.97229486
06059042111,06059042112,0.01090427
06059042111,06059042205,0.01193038
06059042112,06059032062,0.03761810
06059042112,06059032063,0.02644949
06059042112,06059042111,0.00616433
06059042112,06059042112,0.92976807
06059042113,06059042109,0.00227529
06059042113,06059042113,0.98606344
06059042113,06059042114,0.01015549
06059042113,06059042116,0.00150577
06059042114,06059042114,1.00000000
06059042201,06059042106,0.00012848
06059042201,06059042201,0.99978808
06059042201,06059042313,0.00008344
06059042203,06059042201,0.00036894
06059042203,06059042203,0.97455485
06059042203,06059042205,0.00541346
06059042203,06059042312,0.01966275
06059042205,06059042203,0.00677507
06059042205,06059042205,0.99322493
06059042206,06059042201,0.00023384
06059042206,06059042206,0.99976616
06059042305,06059042305,0.99882728
06059042305,06059042323,0.00111811
06059042305,06059042324,0.00005461
06059042307,06059042307,1.00000000
06059042310,06059042340,0.26720075
06059042310,06059042341,0.73279925
06059042311,06059042311,0.99712161
06059042311,06059042339,0.00287839
06059042312,06059032061,0.00414649
06059042312,06059032064,0.00000235
06059042312,06059042203,0.00148244
06059042312,06059042312,0.99436872
06059042313,06059042313,1.00000000
06059042315,06059042311,0.00366882
06059042315,06059042315,0.99633118
06059042317,06059042317,1.00000000
06059042319,06059042319,0.98807695
06059042319,06059062633,0.01192305
06059042320,06059042320,1.00000000
06059042323,06059042305,0.00070237
06059042323,06059042313,0.00006626
06059042323,06059042323,0.99923136
06059042324,06059042305,0.00423773
06059042324,06059042317,0.00003429
06059042324,06059042324,0.99445751
06059042324,06059042325,0.00127047
06059042325,06059042305,0.06428368
06059042325,06059042324,0.00175072
06059042325,06059042325,0.92026411
06059042325,06059042326,0.01370150
06059042326,06059042325,0.00936865
06059042326,06059042326,0.99063135
06059042327,06059042327,0.99486190
06059042327,06059042328,0.00513810
06059042328,06059042327,0.00463061
06059042328,06059042328,0.99536939
06059042329,06059042329,1.00000000
06059042330,06059042330,1.00000000
06059042331,06059042331,1.00000000
06059042332,06059042331,0.05067267
06059042332,06059042332,0.94932733
06059042333,06059042333,1.00000000
06059042334,06059042334,0.99846262
06059042334,06059042335,0.00153738
06059042335,06059042335,1.00000000
06059042336,06059042336,1.00000000
06059042337,06059042311,0.01633269
06059042337,06059042315,0.00164143
06059042337,06059042332,0.08360925
06059042337,06059042337,0.89841662
06059042338,06059042338,1.00000000
06059042339,06059042339,1.00000000
06059052404,06059052408,0.00154170
06059052404,06059052422,0.00348434
06059052404,06059052438,0.39550862
06059052404,06059052439,0.59946533
06059052408,06059052408,1.00000000
06059052410,06059052410,1.00000000
06059052411,06059052411,1.00000000
06059052415,06059052415,0.99408378
06059052415,06059052424,0.00591622
06059052416,06059052416,1.00000000
06059052417,06059052417,1.00000000
06059052418,06059052417,0.00024386
06059052418,06059052431,0.16474283
06059052418,06059052432,0.30709210
06059052418,06059052433,0.52792122
06059052419,06059052419,0.99590221
06059052419,06059052437,0.00409779
06059052420,06059021912,0.00042793
06059052420,06059021924,0.00136073
06059052420,06059052419,0.00484224
06059052420,06059052434,0.25282527
06059052420,06059052435,0.24612508
06059052420,06059052436,0.21668701
06059052420,06059052437,0.27319370
06059052420,06059075607,0.00453804
06059052421,06059052421,1.00000000
06059052422,06059052408,0.00003420
06059052422,06059052422,0.99575631
06059052422,06059052425,0.00026492
06059052422,06059052438,0.00394457
06059052423,06059052423,1.00000000
06059052424,06059052424,1.00000000
06059052425,06059052422,0.00203630
06059052425,06059052425,0.99796370
06059052426,06059052429,0.37395026
06059052426,06059052430,0.61860419
06059052426,06059052438,0.00744555
06059052427,06059052427,1.00000000
06059052428,06059052428,1.00000000
06059052502,06059052502,0.99497926
06059052502,06059052527,0.00502074
06059052505,06059052505,1.00000000
06059052506,06059052506,1.00000000
06059052511,06059052511,1.00000000
06059052513,06059052513,1.00000000
06059052514,06059052514,1.00000000
06059052515,06059052529,0.38769628
06059052515,06059052530,0.61230372
06059052517,06059052531,0.39392807
06059052517,06059052532,0.60607193
06059052518,06059052518,0.99927210
06059052518,06059062653,0.00072790
06059052519,06059052519,1.00000000
06059052520,06059052520,1.00000000
06059052521,06059052521,1.00000000
06059052522,06059052522,1.00000000
06059052523,06059052523,1.00000000
06059052524,06059052524,1.00000000
06059052525,06059052524,0.00621554
06059052525,06059052533,0.47650132
06059052525,06059052534,0.15072600
06059052525,06059052535,0.36655715
06059052526,06059052526,1.00000000
06059052527,06059052527,0.99854574
06059052527,06059052535,0.00145426
06059052528,06059052528,1.00000000
06059062604,06059062643,0.00001574
06059062604,06059062649,0.00178496
06059062604,06059062652,0.01444083
06059062604,06059062654,0.43126736
06059062604,06059062655,0.33064047
06059062604,06059062656,0.22185063
06059062605,06059062605,1.00000000
06059062610,06059062610,0.99647874
06059062610,06059063904,0.00057322
06059062610,06059063908,0.00009266
06059062610,06059063909,0.00045889
06059062610,06059075516,0.00239650
06059062611,06059062611,0.99912119
06059062611,06059062614,0.00087881
06059062612,06059062650,0.62390594
06059062612,06059062651,0.37609406
06059062614,06059062614,0.99978921
06059062614,06059062655,0.00021079
06059062619,06059062619,1.00000000
06059062620,06059062619,0.00886921
06059062620,06059062620,0.99113079
06059062621,06059052410,0.00285790
06059062621,06059052518,0.00026120
06059062621,06059062648,0.00002512
06059062621,06059062649,0.00575190
06059062621,06059062652,0.39840638
06059062621,06059062653,0.58465895
06059062621,06059062654,0.00708272
06059062621,06059062655,0.00095584
06059062622,06059052410,0.00731059
06059062622,06059052411,0.02351790
06059062622,06059062622,0.96917152
06059062625,06059062625,1.00000000
06059062626,06059062626,0.99729249
06059062626,06059062627,0.00270751
06059062627,06059062627,1.00000000
06059062628,06059062628,1.00000000
06059062629,06059062629,1.00000000
06059062630,06059062630,1.00000000
06059062631,06059062631,1.00000000
06059062632,06059062620,0.00410605
06059062632,06059062632,0.97047634
06059062632,06059062633,0.02541761
06059062633,06059042325,0.01132584
06059062633,06059062632,0.00192839
06059062633,06059062633,0.98674576
06059062634,06059062634,0.99972249
06059062634,06059062649,0.00027751
06059062635,06059062635,0.98049960
06059062635,06059062641,0.01005502
06059062635,06059062648,0.00834473
06059062635,06059062649,0.00110065
06059062636,06059062636,1.00000000
06059062637,06059062637,1.00000000
06059062638,06059062638,1.00000000
06059062639,06059062639,1.00000000
06059062640,06059062640,1.00000000
06059062641,06059062641,1.00000000
06059062642,06059062642,1.00000000
06059062643,06059062643,1.00000000
06059062644,06059062645,0.00216852
06059062644,06059062657,0.32540145
06059062644,06059062658,0.67243003
06059062645,06059062645,1.00000000
