tract10,tract20,share
06059062646,06059062646,0.99065273
06059062646,06059062647,0.00934727
06059062647,06059032014,0.03088026
06059062647,06059062647,0.96911974
06059062648,06059062648,1.00000000
06059062649,06059062649,0.97382009
06059062649,06059062652,0.02607523
06059062649,06059062656,0.00010468
06059062701,06059062701,1.00000000
06059062702,06059062702,1.00000000
06059062800,06059062800,1.00000000
06059062900,06059062900,1.00000000
06059063004,06059063004,1.00000000
06059063005,06059063005,1.00000000
06059063006,06059063006,1.00000000
06059063007,06059062610,0.00220211
06059063007,06059063007,0.99779789
06059063008,06059063008,1.00000000
06059063009,06059063009,1.00000000
06059063010,06059063010,1.00000000
06059063101,06059063101,1.00000000
06059063102,06059063102,1.00000000
06059063103,06059063103,1.00000000
06059063201,06059063201,1.00000000
06059063202,06059063202,1.00000000
06059063301,06059063301,1.00000000
06059063302,06059063302,1.00000000
06059063400,06059063302,0.00028433
06059063400,06059063400,0.99971567
06059063500,06059063500,1.00000000
06059063601,06059063601,1.00000000
06059063603,06059063603,1.00000000
06059063604,06059063604,1.00000000
06059063605,06059063605,1.00000000
06059063701,06059063701,0.99899345
06059063701,06059063808,0.00100655
06059063702,06059063702,1.00000000
06059063802,06059063802,1.00000000
06059063803,06059063803,1.00000000
06059063805,06059063805,1.00000000
06059063806,06059063806,1.00000000
06059063807,06059063807,1.00000000
06059063808,06059063808,1.00000000
06059063902,06059063902,1.00000000
06059063903,06059063902,0.00674425
06059063903,06059063903,0.99325575
06059063904,06059063904,1.00000000
06059063905,06059063905,1.00000000
06059063906,06059063906,1.00000000
06059063907,06059063909,0.42171602
06059063907,06059063910,0.57772109
06059063907,06059074107,0.00056289
06059063908,06059063908,1.00000000
06059074003,06059074003,1.00000000
06059074004,06059074004,1.00000000
06059074005,06059074005,0.99904358
06059074005,06059074006,0.00095642
06059074006,06059074006,1.00000000
06059074102,06059074102,1.00000000
06059074103,06059074103,1.00000000
06059074106,06059063910,0.00527648
06059074106,06059074106,0.99472352
06059074107,06059063910,0.00132658
06059074107,06059074107,0.99867342
06059074108,06059074108,1.00000000
06059074109,06059074109,1.00000000
06059074110,06059074110,1.00000000
06059074111,06059074111,1.00000000
06059074200,06059074200,1.00000000
06059074300,06059074300,1.00000000
06059074403,06059074403,1.00000000
06059074405,06059074405,1.00000000
06059074406,06059074406,1.00000000
06059074407,06059074407,1.00000000
06059074408,06059074408,1.00000000
06059074501,06059074501,1.00000000
06059074502,06059074502,1.00000000
06059074601,06059074601,1.00000000
06059074602,06059074602,1.00000000
06059074701,06059074701,1.00000000
06059074702,06059074102,0.00027467
06059074702,06059074702,0.99972533
06059074801,06059074801,1.00000000
06059074802,06059074802,1.00000000
06059074803,06059074803,1.00000000
06059074805,06059074805,1.00000000
06059074806,06059074806,1.00000000
06059074901,06059074901,1.00000000
06059074902,06059074902,1.00000000
06059075002,06059075002,1.00000000
06059075003,06059075003,1.00000000
06059075004,06059075004,1.00000000
06059075100,06059075100,1.00000000
06059075201,06059075201,1.00000000
06059075202,06059075202,1.00000000
06059075301,06059075301,0.95287290
06059075301,06059076001,0.01474194
06059075301,06059076102,0.03238516
06059075302,06059075302,1.00000000
06059075303,06059075303,1.00000000
06059075401,06059075401,1.00000000
06059075403,06059075403,1.00000000
06059075404,06059075404,1.00000000
06059075405,06059075405,1.00000000
06059075504,06059075504,1.00000000
06059075505,06059075505,1.00000000
06059075506,06059075505,0.00397384
06059075506,06059075506,0.99602616
06059075507,06059075507,1.00000000
06059075512,06059075512,1.00000000
06059075513,06059075513,1.00000000
06059075514,06059075514,1.00000000
06059075515,06059052523,0.00000163
06059075515,06059052530,0.01213601
06059075515,06059074003,0.00048878
06059075515,06059074403,0.00125697
06059075515,06059075516,0.35570251
06059075515,06059075517,0.26861637
06059075515,06059075518,0.36179773
06059075603,06059075603,1.00000000
06059075604,06059075604,0.99998369
06059075604,06059075703,0.00001631
06059075605,06059075605,1.00000000
06059075606,06059075606,1.00000000
06059075607,06059075607,1.00000000
06059075701,06059075701,1.00000000
06059075702,06059075702,1.00000000
06059075703,06059075703,1.00000000
06059075805,06059075805,0.96383442
06059075805,06059075815,0.03616558
06059075806,06059075806,0.98408135
06059075806,06059075807,0.00953516
06059075806,06059075808,0.00638350
06059075807,06059075807,1.00000000
06059075808,06059075808,1.00000000
06059075809,06059075809,1.00000000
06059075810,06059075810,1.00000000
06059075811,06059075811,0.99835062
06059075811,06059075812,0.00164938
06059075812,06059075811,0.00008506
06059075812,06059075812,0.99991494
06059075813,06059075813,1.00000000
06059075814,06059075809,0.02220460
06059075814,06059075814,0.97779540
06059075815,06059075815,1.00000000
06059075816,06059075816,1.00000000
06059075901,06059075901,1.00000000
06059075902,06059075902,1.00000000
06059076000,06059075301,0.00114299
06059076000,06059076001,0.79582523
06059076000,06059076002,0.20303178
06059076101,06059076102,0.00057052
06059076101,06059076104,0.56573901
06059076101,06059076105,0.42935468
06059076101,06059086303,0.00366102
06059076101,06059087504,0.00067477
06059076102,06059076102,1.00000000
06059076103,06059076102,0.01006479
06059076103,06059076103,0.98993521
06059076201,06059076201,0.99272183
06059076201,06059086407,0.00727817
06059076202,06059021903,0.00873515
06059076202,06059021915,0.00603912
06059076202,06059076202,0.98522572
06059076204,06059076204,1.00000000
06059076205,06059076205,1.00000000
06059076206,06059076205,0.00206693
06059076206,06059076206,0.99793307
06059076208,06059076208,1.00000000
06059086301,06059086301,1.00000000
06059086303,06059076204,0.00226360
06059086303,06059086303,0.99773640
06059086304,06059086304,0.99937832
06059086304,06059086406,0.00062168
06059086305,06059086305,1.00000000
06059086306,06059076204,0.01096890
06059086306,06059086306,0.98903110
06059086402,06059086402,1.00000000
06059086404,06059086404,1.00000000
06059086405,06059086405,1.00000000
06059086406,06059086406,1.00000000
06059086407,06059076201,0.00462579
06059086407,06059086406,0.00044449
06059086407,06059086407,0.99492972
06059086501,06059011602,0.00211377
06059086501,06059086501,0.99788623
06059086502,06059086502,1.00000000
06059086601,06059086601,1.00000000
06059086602,06059086602,1.00000000
06059086701,06059086701,1.00000000
06059086702,06059086702,1.00000000
06059086801,06059086801,1.00000000
06059086802,06059086802,1.00000000
06059086803,06059086803,1.00000000
06059086901,06059086901,1.00000000
06059086902,06059086902,0.99964800
06059086902,06059086903,0.00035200
06059086903,06059086903,1.00000000
06059087001,06059087001,1.00000000
06059087002,06059087002,1.00000000
06059087101,06059087101,1.00000000
06059087102,06059087102,1.00000000
06059087103,06059087103,1.00000000
06059087105,06059087105,1.00000000
06059087106,06059087106,1.00000000
06059087200,06059087200,1.00000000
06059087300,06059087301,0.42912677
06059087300,06059087302,0.57087323
06059087401,06059087401,1.00000000
06059087403,06059087403,1.00000000
06059087404,06059087404,1.00000000
06059087405,06059087405,1.00000000
06059087503,06059087503,1.00000000
06059087504,06059087504,1.00000000
06059087505,06059087505,1.00000000
06059087601,06059087601,1.00000000
06059087602,06059087602,1.00000000
06059087701,06059087701,1.00000000
06059087703,06059087703,1.00000000
06059087704,06059087704,1.00000000
06059087801,06059087801,1.00000000
06059087802,06059087802,0.99189963
06059087802,06059087803,0.00810037
06059087803,06059087803,1.00000000
06059087805,06059087805,1.00000000
06059087806,06059087806,1.00000000
06059087901,06059087901,1.00000000
06059087902,06059087902,1.00000000
06059088001,06059088001,1.00000000
06059088002,06059088002,1.00000000
06059088101,06059088101,0.97593644
06059088101,06059099904,0.02406356
06059088104,06059088104,1.00000000
06059088105,06059088105,1.00000000
06059088106,06059088106,0.99535098
06059088106,06059099801,0.00433018
06059088106,06059099904,0.00031884
06059088107,06059088107,1.00000000
06059088201,06059088201,1.00000000
06059088202,06059088202,1.00000000
06059088203,06059088203,1.00000000
06059088301,06059088301,1.00000000
06059088302,06059088302,1.00000000
06059088401,06059088401,1.00000000
06059088402,06059088402,1.00000000
06059088403,06059088403,1.00000000
06059088501,06059088501,1.00000000
06059088502,06059088502,1.00000000
06059088601,06059088601,1.00000000
06059088602,06059088602,1.00000000
06059088701,06059088701,1.00000000
06059088702,06059088702,1.00000000
06059088801,06059088801,0.99914616
06059088801,06059099801,0.00085384
06059088802,06059088801,0.00962506
06059088802,06059088802,0.98299739
06059088802,06059099801,0.00737755
06059088901,06059088901,1.00000000
06059088902,06059088902,1.00000000
06059088903,06059088903,1.00000000
06059088904,06059088904,1.00000000
06059088905,06059088905,1.00000000
06059089001,06059089001,1.00000000
06059089003,06059089003,1.00000000
06059089004,06059089004,1.00000000
06059089102,06059089102,1.00000000
06059089104,06059089104,0.97538163
06059089104,06059089105,0.02461837
06059089105,06059089105,1.00000000
06059089106,06059089106,1.00000000
06059089107,06059089107,1.00000000
06059099202,06059099202,0.99986513
06059099202,06059099227,0.00013487
06059099203,06059099203,1.00000000
06059099204,06059099204,1.00000000
06059099212,06059099212,1.00000000
06059099214,06059099214,1.00000000
06059099215,06059099215,1.00000000
06059099216,06059099216,1.00000000
06059099217,06059099217,1.00000000
06059099220,06059099220,0.99975152
06059099220,06059099239,0.00024848
06059099222,06059099222,1.00000000
06059099223,06059099223,1.00000000
06059099224,06059099222,0.00932752
06059099224,06059099224,0.97068097
06059099224,06059099241,0.01898321
06059099224,06059099242,0.00100830
06059099225,06059099225,1.00000000
06059099226,06059099202,0.00124763
06059099226,06059099226,0.99875237
06059099227,06059099202,0.00084295
06059099227,06059099227,0.99915705
06059099229,06059099229,1.00000000
06059099230,06059099230,1.00000000
06059099231,06059099214,0.00003401
06059099231,06059099231,0.99996599
06059099232,06059099232,1.00000000
06059099233,06059099233,1.00000000
06059099234,06059099234,1.00000000
06059099235,06059099212,0.00121616
06059099235,06059099235,0.99878384
06059099237,06059099237,0.99821935
06059099237,06059099244,0.00178065
06059099238,06059099238,1.00000000
06059099239,06059099239,1.00000000
06059099240,06059099240,1.00000000
06059099241,06059099241,0.99323525
06059099241,06059099242,0.00374911
06059099241,06059099410,0.00301564
06059099242,06059099241,0.01203953
06059099242,06059099242,0.98796047
06059099243,06059099243,1.00000000
06059099244,06059099244,1.00000000
06059099245,06059099245,1.00000000
06059099246,06059099246,1.00000000
06059099247,06059099247,1.00000000
06059099248,06059099248,1.00000000
06059099249,06059099249,1.00000000
06059099250,06059099250,1.00000000
06059099251,06059099251,1.00000000
06059099305,06059099305,1.00000000
06059099306,06059099305,0.00240913
06059099306,06059099306,0.99759087
06059099307,06059099307,1.00000000
06059099308,06059099308,1.00000000
06059099309,06059099309,1.00000000
06059099310,06059099310,1.00000000
06059099311,06059099311,1.00000000
06059099402,06059099402,1.00000000
06059099404,06059099404,1.00000000
06059099405,06059099404,0.00103747
06059099405,06059099405,0.99896253
06059099406,06059099406,1.00000000
06059099407,06059099407,1.00000000
06059099408,06059099408,1.00000000
06059099410,06059099410,1.00000000
06059099411,06059099411,1.00000000
06059099412,06059099412,1.00000000
06059099413,06059099402,0.00003752
06059099413,06059099418,0.54169938
06059099413,06059099419,0.45826309
06059099415,06059099415,1.00000000
06059099416,06059099416,1.00000000
06059099417,06059099417,1.00000000
06059099502,06059099502,0.58904050
06059099502,06059099506,0.01096143
06059099502,06059099508,0.06951773
06059099502,06059099509,0.03742067
06059099502,06059099513,0.00397727
06059099502,06059099514,0.07486287
06059099502,06059099603,0.04252487
06059099502,06059099906,0.12274836
06059099502,06059110008,0.00546761
06059099502,06059110012,0.04347869
06059099504,06059099504,1.00000000
06059099506,06059099506,1.00000000
06059099508,06059099508,1.00000000
06059099509,06059099509,1.00000000
06059099510,06059099510,1.00000000
06059099511,06059099511,1.00000000
06059099512,06059099512,1.00000000
06059099513,06059099506,0.01726652
06059099513,06059099513,0.98273348
06059099514,06059099514,1.00000000
06059099601,06059099601,1.00000000
06059099602,06059099602,1.00000000
06059099603,06059099508,0.00011101
06059099603,06059099603,0.99988899
06059099604,06059099604,1.00000000
06059099605,06059099601,0.00321604
06059099605,06059099605,0.99678396
06059099701,06059099701,0.99993100
06059099701,06059099702,0.00006900
06059099702,06059099702,1.00000000
06059099703,06059099241,0.00333659
06059099703,06059099703,0.99666341
06059099801,06059099801,1.00000000
06059099802,06059099802,1.00000000
06059099803,06059099803,1.00000000
06059099902,06059099902,0.99107817
06059099902,06059110004,0.00892183
06059099903,06059099903,0.97477909
06059099903,06059110004,0.02522091
06059099904,06059099904,1.00000000
06059099905,06059099905,0.93067163
06059099905,06059110004,0.04268382
06059099905,06059110005,0.02664455
06059099906,06059099906,0.99756372
06059099906,06059110005,0.00243628
06059110001,06059110001,0.99999207
06059110001,06059110015,0.00000793
06059110003,06059110003,1.00000000
06059110004,06059110004,1.00000000
06059110005,06059110005,1.00000000
06059110006,06059110006,0.99942759
06059110006,06059110014,0.00057241
06059110007,06059110007,1.00000000
06059110008,06059110008,1.00000000
06059110010,06059110010,1.00000000
06059110011,06059110011,1.00000000
06059110012,06059110012,0.99958390
06059110012,06059110015,0.00041610
06059110014,06059110014,1.00000000
06059110015,06059110001,0.04260830
06059110015,06059110012,0.01588939
06059110015,06059110015,0.94150231
06059110102,06059110102,0.98954364
06059110102,06059110111,0.01045636
06059110104,06059110104,1.00000000
06059110106,06059110106,0.99628911
06059110106,06059110108,0.00236120
06059110106,06059110113,0.00134969
06059110108,06059110108,1.00000000
06059110109,06059110109,1.00000000
06059110110,06059110110,1.00000000
06059110111,06059110111,1.00000000
06059110113,06059110113,1.00000000
06059110114,06059110114,1.00000000
06059110115,06059110115,0.99539461
06059110115,06059110301,0.00460539
06059110116,06059110116,0.99352825
06059110116,06059110301,0.00634257
06059110116,06059110304,0.00012918
06059110117,06059110117,1.00000000
06059110118,06059110118,1.00000000
06059110201,06059110201,1.00000000
06059110202,06059110202,1.00000000
06059110203,06059110203,1.00000000
06059110301,06059110301,1.00000000
06059110302,06059110302,1.00000000
06059110303,06059110303,1.00000000
06059110304,06059110304,1.00000000
06059110401,06059110401,1.00000000
06059110402,06059110402,1.00000000
06059110500,06059110500,1.00000000
06059110603,06059110500,0.00307761
06059110603,06059110603,0.99692239
06059110604,06059110604,0.99082801
06059110604,06059110605,0.00917199
06059110605,06059110604,0.00104649
06059110605,06059110605,0.99895351
06059110606,06059110606,1.00000000
06059110607,06059110607,1.00000000
06059980000,06059980000,1.00000000
06059990100,06059062800,1.00000000
