GEOID,lat,lon,aland_sqmi
06059001101,33.9427647,-117.9631381,0.676
06059001102,33.9340209,-117.972269,0.394
06059001103,33.9346776,-117.9615275,0.519
06059001201,33.9324824,-117.9531628,0.337
06059001202,33.9331435,-117.9434406,0.338
06059001301,33.9227671,-117.9678486,0.746
06059001303,33.9209014,-117.9511671,0.455
06059001304,33.9244375,-117.9455411,0.484
06059001401,33.940824,-117.9410039,0.615
06059001402,33.9388372,-117.9286875,0.479
06059001403,33.9393103,-117.9199501,0.513
06059001404,33.9247336,-117.9292136,1.13
06059001501,33.9340988,-117.9135027,1.236
06059001503,33.9154345,-117.9082181,1.184
06059001504,33.9160556,-117.890708,0.795
06059001505,33.9038169,-117.8940242,1.205
06059001506,33.938319,-117.8887853,1.741
06059001507,33.9264991,-117.8945165,0.733
06059001602,33.8908936,-117.9021324,1.64
06059001603,33.8952809,-117.9213112,1.058
06059001604,33.9104416,-117.9234129,0.895
06059001704,33.8866381,-117.9568638,1.173
06059001705,33.9117646,-117.9402667,0.616
06059001706,33.8932937,-117.9383193,1.463
06059001708,33.9054515,-117.9505071,1.162
06059001709,33.9118184,-117.9677188,0.767
06059001710,33.9002308,-117.9684399,1.223
06059001801,33.8671814,-117.979525,0.665
06059001802,33.8630156,-117.9720501,0.454
06059001901,33.8637759,-117.9637238,0.318
06059001902,33.8637798,-117.9548148,0.331
06059001903,33.8567331,-117.9588441,0.355
06059011000,33.8735241,-117.9535931,1.174
06059011101,33.8604798,-117.9459428,0.398
06059011102,33.8605165,-117.937447,0.427
06059011200,33.8733305,-117.9361038,0.651
06059011300,33.8755102,-117.9257733,0.687
06059011401,33.8797538,-117.9180787,0.549
06059011402,33.880582,-117.907682,0.439
06059011403,33.8715955,-117.9057059,0.573
06059011502,33.8707215,-117.8891126,0.52
06059011503,33.8793633,-117.8934361,0.332
06059011504,33.8820583,-117.8831378,0.761
06059011601,33.8608342,-117.9286331,0.451
06059011602,33.8615748,-117.9022903,2.178
06059011707,33.9044712,-117.8756618,0.822
06059011708,33.8930103,-117.8785247,0.359
06059011709,33.9025381,-117.8612771,0.799
06059011710,33.8923778,-117.862511,0.531
06059011711,33.8856931,-117.8692764,0.437
06059011712,33.8766552,-117.8702302,0.553
06059011714,33.8561655,-117.8519526,2.25
06059011715,33.8823899,-117.8528754,0.956
06059011716,33.8721807,-117.8529122,0.599
06059011717,33.9029232,-117.8494835,0.418
06059011718,33.8939104,-117.8479811,0.501
06059011720,33.8579676,-117.8750183,0.558
06059011721,33.8703829,-117.8729876,0.274
06059011722,33.8654909,-117.8706076,0.539
06059021802,33.8895405,-117.8163113,1.663
06059021807,33.868626,-117.763585,0.778
06059021809,33.8951692,-117.8357083,0.636
06059021810,33.8842982,-117.8350581,0.599
06059021812,33.8715012,-117.8062244,1.174
06059021813,33.8581232,-117.8046708,1.639
06059021814,33.917542,-117.8653648,1.741
06059021816,33.8779864,-117.794769,1.111
06059021817,33.8698165,-117.7846683,0.435
06059021820,33.8764203,-117.8282551,0.772
06059021821,33.8683071,-117.8310403,0.846
06059021822,33.9061473,-117.7927162,4.416
06059021823,33.896973,-117.7814562,0.683
06059021824,33.8986954,-117.7692755,0.626
06059021825,33.8994,-117.7529433,2.569
06059021826,33.8743468,-117.7098301,1.522
06059021827,33.8939942,-117.7311788,3.146
06059021828,33.8831155,-117.7050608,2.05
06059021829,33.8867546,-117.7814387,0.992
06059021830,33.8794719,-117.7667185,1.264
06059021831,33.9124563,-117.8357565,1.996
06059021832,33.9386678,-117.8257696,12.371
06059021903,33.8517027,-117.8127665,1.012
06059021905,33.8584329,-117.7734031,1.366
06059021912,33.8166155,-117.7564056,7.895
06059021913,33.7979555,-117.8074249,0.921
06059021914,33.7808693,-117.8028433,0.66
06059021915,33.8443711,-117.8118234,1.419
06059021916,33.8406807,-117.7923531,0.839
06059021917,33.8037516,-117.7802613,1.823
06059021918,33.7973502,-117.7954088,0.972
06059021919,33.8488328,-117.7697025,0.84
06059021920,33.8356458,-117.7654493,1.838
06059021921,33.8548685,-117.7545025,1.531
06059021922,33.8599299,-117.7444675,0.837
06059021923,33.8371914,-117.7321707,4.218
06059021924,33.811026,-117.6969462,29.926
06059032002,33.6141596,-117.6660675,0.844
06059032003,33.6050678,-117.6672345,0.86
06059032011,33.7494876,-117.6163863,45.581
06059032012,33.5912249,-117.6666408,0.9
06059032013,33.5727476,-117.6651142,1.043
06059032014,33.6164589,-117.6973606,0.695
06059032015,33.6091503,-117.6853284,0.981
06059032020,33.6059752,-117.6438225,1.035
06059032022,33.55068,-117.6666493,1.786
06059032027,33.6288846,-117.6812546,0.679
06059032028,33.6244283,-117.6770403,0.779
06059032029,33.6446586,-117.6650242,0.562
06059032030,33.6412824,-117.661318,0.711
06059032031,33.6443064,-117.6494963,0.61
06059032032,33.6322217,-117.6565092,0.7
06059032033,33.6452899,-117.640004,0.353
06059032034,33.63945,-117.6299671,0.987
06059032035,33.6373238,-117.6437788,0.459
06059032036,33.6185325,-117.6540509,0.657
06059032037,33.6195275,-117.6376827,1.406
06059032038,33.5941864,-117.6469211,1.135
06059032039,33.5764351,-117.6492296,0.743
06059032040,33.5812401,-117.6535608,0.404
06059032041,33.6518163,-117.5071044,65.582
06059032042,33.6539944,-117.5682677,1.718
06059032043,33.5965852,-117.567123,4.022
06059032044,33.6082129,-117.5913027,5.995
06059032045,33.5815287,-117.5981029,1.393
06059032046,33.5765886,-117.5831908,2.65
06059032047,33.6575309,-117.6419276,0.443
06059032048,33.651764,-117.6288906,0.74
06059032049,33.6638248,-117.6150118,3.879
06059032050,33.6489586,-117.5956891,0.889
06059032051,33.6485029,-117.5883621,0.322
06059032053,33.6159751,-117.6205427,3.245
06059032054,33.6388097,-117.5952959,0.598
06059032055,33.641631,-117.5850141,0.479
06059032057,33.5699117,-117.640169,1.68
06059032058,33.5409988,-117.6451783,2.697
06059032059,33.5521359,-117.6382734,1.001
06059032061,33.5222902,-117.6458826,3.265
06059032062,33.4785252,-117.5953057,1.624
06059032063,33.4734038,-117.5830923,2.335
06059032064,33.5184948,-117.5437029,37.743
06059032065,33.586945,-117.6167142,3.522
06059032066,33.5399881,-117.5948829,11.242
06059042106,33.4374395,-117.6339537,0.987
06059042107,33.4320655,-117.621785,0.396
06059042108,33.4249906,-117.6239766,0.458
06059042109,33.4460857,-117.5948352,2.165
06059042111,33.4676404,-117.6267181,2.273
06059042112,33.4567135,-117.6170651,2.465
06059042113,33.4308168,-117.6067263,1.351
06059042114,33.4200735,-117.5931414,1.511
06059042115,33.4008823,-117.5974403,0.464
06059042116,33.4146683,-117.609857,0.838
06059042201,33.460947,-117.6673152,1.699
06059042203,33.4867824,-117.6485449,4.334
06059042205,33.4726083,-117.6384355,2.636
06059042206,33.4516492,-117.6512749,0.514
06059042305,33.4993764,-117.7425163,0.991
06059042307,33.5987527,-117.6918666,0.957
06059042311,33.4942878,-117.6810635,1.799
06059042312,33.5068418,-117.6615037,1.583
06059042313,33.4622587,-117.6973164,0.92
06059042315,33.5378494,-117.6797319,2.177
06059042317,33.5110087,-117.7138298,1.213
06059042319,33.5382812,-117.7080964,1.291
06059042320,33.5707126,-117.7106408,1.175
06059042323,33.4741037,-117.7165218,1.291
06059042324,33.5002854,-117.7268045,1.624
06059042325,33.5265675,-117.730867,2.5
06059042326,33.5365937,-117.7194079,0.754
06059042327,33.5874295,-117.6925474,0.975
06059042328,33.5832048,-117.6841367,1.135
06059042329,33.5316199,-117.6978084,0.881
06059042330,33.5264817,-117.6933882,0.54
06059042331,33.5168081,-117.6960579,0.797
06059042332,33.5007819,-117.7016699,1.685
06059042333,33.5688296,-117.6835972,1.925
06059042334,33.5603874,-117.7049719,0.513
06059042335,33.5589692,-117.6948277,0.655
06059042336,33.5469795,-117.6966091,0.774
06059042337,33.5025259,-117.6868669,1.065
06059042338,33.4834265,-117.7050629,0.769
06059042339,33.4800979,-117.6965196,0.428
06059042340,33.492418,-117.6744668,0.36
06059042341,33.4817173,-117.6780547,0.721
06059052408,33.6493459,-117.704766,1.465
06059052410,33.6380407,-117.7185089,2.019
06059052411,33.6235666,-117.7042969,0.69
06059052415,33.6396957,-117.6945315,0.616
06059052416,33.6340547,-117.6895286,0.509
06059052417,33.7055515,-117.7621304,0.816
06059052419,33.7636019,-117.7649501,0.686
06059052421,33.7169344,-117.7543676,0.967
06059052422,33.6695033,-117.6788628,2.589
06059052423,33.65888,-117.6599285,1.464
06059052424,33.6444339,-117.6761482,0.598
06059052425,33.6565412,-117.6804279,1.007
06059052427,33.6829143,-117.6498082,2.164
06059052428,33.6797854,-117.633177,2.238
06059052429,33.7064721,-117.739799,0.789
06059052430,33.7152771,-117.6850058,17.733
06059052431,33.6994791,-117.7529852,0.521
06059052432,33.6939752,-117.7453018,0.65
06059052433,33.6880204,-117.7600673,1.301
06059052434,33.7383582,-117.7738553,0.671
06059052435,33.7305072,-117.7692958,0.663
06059052436,33.7255006,-117.7556906,0.649
06059052437,33.7364976,-117.7349328,10.168
06059052438,33.6799753,-117.6991452,3.377
06059052439,33.6704684,-117.7304207,5.799
06059052502,33.7195629,-117.811026,1.172
06059052505,33.6925839,-117.7753374,0.46
06059052506,33.6856826,-117.7807058,0.363
06059052511,33.6844543,-117.7983795,0.702
06059052513,33.678779,-117.7893209,0.611
06059052514,33.6693594,-117.7980786,0.572
06059052518,33.6594335,-117.7578719,2.242
06059052519,33.6693095,-117.8184805,0.378
06059052520,33.6744311,-117.8086676,0.457
06059052521,33.6849393,-117.8221596,0.513
06059052522,33.6802874,-117.8217234,0.361
06059052523,33.6736209,-117.8238921,0.46
06059052524,33.7297953,-117.7970172,0.925
06059052526,33.7021007,-117.784626,0.635
06059052527,33.7086371,-117.7951974,1.305
06059052528,33.6926896,-117.7907469,0.401
06059052529,33.6936324,-117.8050892,0.328
06059052530,33.6902035,-117.8137796,0.392
06059052531,33.6639057,-117.7845669,0.415
06059052532,33.6747665,-117.7726183,1.59
06059052533,33.7118461,-117.7722976,0.777
06059052534,33.7246636,-117.7870397,0.269
06059052535,33.7188583,-117.7816152,0.696
06059062605,33.5427708,-117.7839464,0.404
06059062610,33.6691905,-117.8609131,4.514
06059062611,33.6639878,-117.8339404,0.643
06059062614,33.6439363,-117.8381633,2.396
06059062619,33.54337,-117.7618013,0.86
06059062620,33.530692,-117.762767,1.199
06059062622,33.6159775,-117.7215654,1.121
06059062625,33.5930991,-117.7057725,0.575
06059062626,33.6526182,-117.8396935,0.182
06059062627,33.6527333,-117.833652,0.37
06059062628,33.6518934,-117.8126304,0.95
06059062629,33.634782,-117.8209398,0.413
06059062630,33.6520438,-117.7890614,1.76
06059062631,33.6401283,-117.8123266,0.918
06059062632,33.5306084,-117.7473419,5.479
06059062633,33.56422,-117.7393871,2.606
06059062634,33.5918913,-117.7320508,1.178
06059062635,33.6011414,-117.7384305,0.419
06059062636,33.5832391,-117.7170667,0.455
06059062637,33.576522,-117.7237995,0.621
06059062638,33.5792026,-117.7338983,0.505
06059062639,33.5601443,-117.7293403,0.674
06059062640,33.5648039,-117.7222301,0.569
06059062641,33.6018744,-117.7261697,0.846
06059062642,33.6046208,-117.8634236,0.788
06059062643,33.5950576,-117.8291306,7.266
06059062645,33.6150925,-117.839299,2.164
06059062646,33.6069475,-117.7160991,0.496
06059062647,33.6044734,-117.7076522,0.669
06059062648,33.6109722,-117.737898,0.633
06059062649,33.5997255,-117.7565534,1.308
06059062650,33.6627696,-117.8194404,0.636
06059062651,33.6611788,-117.8047827,0.332
06059062652,33.6198996,-117.7457069,1.261
06059062653,33.6364763,-117.7465014,2.721
06059062654,33.6473598,-117.7718736,1.112
06059062655,33.6241133,-117.7925755,7.202
06059062656,33.5737494,-117.7918476,11.9
06059062657,33.6331904,-117.855413,0.538
06059062658,33.6175251,-117.8565189,1.114
06059062701,33.6048432,-117.8809155,0.464
06059062702,33.5927639,-117.8701726,0.575
06059062800,33.6053278,-117.9157274,0.7
06059062900,33.6122378,-117.915989,0.178
06059063004,33.6335765,-117.8840997,1.494
06059063005,33.6130439,-117.8955202,0.209
06059063006,33.605086,-117.8923185,0.208
06059063007,33.6333298,-117.868556,1.697
06059063008,33.6149296,-117.8780261,0.97
06059063009,33.6532836,-117.8787414,0.723
06059063010,33.6281163,-117.8983938,1.052
06059063101,33.6644113,-117.8830875,0.731
06059063102,33.6580897,-117.8936526,0.585
06059063103,33.6441646,-117.8996392,0.375
06059063201,33.650871,-117.9035762,0.393
06059063202,33.6418498,-117.908706,0.383
06059063301,33.6368927,-117.9169861,0.357
06059063302,33.6313438,-117.9133067,0.522
06059063400,33.6209027,-117.9165233,0.886
06059063500,33.6171634,-117.9357308,0.626
06059063601,33.6469767,-117.9429797,0.704
06059063603,33.6315655,-117.9427058,1.448
06059063604,33.6383279,-117.937407,0.464
06059063605,33.6377144,-117.9273493,0.4
06059063701,33.6484332,-117.9275356,0.302
06059063702,33.6469108,-117.9184745,0.507
06059063802,33.6763992,-117.9275165,0.474
06059063803,33.6606156,-117.9416686,1.032
06059063805,33.6899398,-117.9302089,0.389
06059063806,33.6813269,-117.933236,0.847
06059063807,33.6655719,-117.9278881,1.008
06059063808,33.6552393,-117.9255747,0.284
06059063902,33.6779027,-117.9136299,0.931
06059063903,33.6821556,-117.9007831,0.533
06059063904,33.6714531,-117.8988944,0.959
06059063905,33.6619896,-117.9136205,0.524
06059063906,33.6609028,-117.9028423,0.41
06059063908,33.6826195,-117.8854728,0.735
06059063909,33.6908191,-117.8774197,0.441
06059063910,33.6933666,-117.9102462,1.621
06059074003,33.7068329,-117.862573,1.39
06059074004,33.7015141,-117.8725721,0.52
06059074005,33.7088227,-117.880925,0.495
06059074006,33.6980398,-117.8817469,0.26
06059074102,33.721282,-117.8902703,0.44
06059074103,33.7217323,-117.8808865,0.384
06059074106,33.7055576,-117.9143089,1.476
06059074107,33.6995404,-117.8938358,0.599
06059074108,33.7211578,-117.9108898,0.813
06059074109,33.7211061,-117.8986836,0.334
06059074110,33.7097314,-117.900654,0.315
06059074111,33.7090748,-117.8928567,0.558
06059074200,33.7216699,-117.870064,0.578
06059074300,33.7196057,-117.8602323,0.201
06059074403,33.7280559,-117.8469468,1.721
06059074405,33.7522099,-117.8596881,0.408
06059074406,33.7481442,-117.8492851,0.591
06059074407,33.7378829,-117.8422024,0.178
06059074408,33.7377146,-117.8366401,0.181
06059074501,33.7385522,-117.8569744,0.209
06059074502,33.7284275,-117.8600162,0.307
06059074601,33.734324,-117.8712799,0.453
06059074602,33.7363844,-117.8640244,0.39
06059074701,33.730917,-117.8955124,0.405
06059074702,33.7308151,-117.8825425,0.343
06059074801,33.743555,-117.8891783,0.337
06059074802,33.7442645,-117.899419,0.436
06059074803,33.7360737,-117.9088098,0.67
06059074805,33.7371813,-117.9026546,0.182
06059074806,33.7368341,-117.8922263,0.239
06059074901,33.7432644,-117.8788563,0.387
06059074902,33.7370585,-117.8798552,0.215
06059075002,33.748073,-117.8685376,0.586
06059075003,33.7572599,-117.8707228,0.203
06059075004,33.7582622,-117.8656949,0.133
06059075100,33.7556681,-117.879726,0.577
06059075201,33.7530867,-117.9003601,0.447
06059075202,33.7548946,-117.8902562,0.451
06059075301,33.7748641,-117.8809944,0.645
06059075302,33.7644599,-117.8899385,0.531
06059075303,33.7661681,-117.8739775,0.528
06059075401,33.7674534,-117.8608693,0.548
06059075403,33.7532867,-117.8424353,0.965
06059075404,33.7679798,-117.8477516,0.737
06059075405,33.7634533,-117.8412681,0.341
06059075504,33.7530974,-117.8244625,0.778
06059075505,33.7440239,-117.8246747,0.647
06059075506,33.741904,-117.807244,0.51
06059075507,33.7362411,-117.8127013,0.491
06059075512,33.7329217,-117.8214885,0.242
06059075513,33.7284876,-117.8147887,0.256
06059075514,33.7365911,-117.8294395,0.198
06059075516,33.6945574,-117.8441272,3.902
06059075517,33.7230118,-117.8325163,0.85
06059075518,33.7065531,-117.8220205,2.575
06059075603,33.7487978,-117.8013386,0.625
06059075604,33.7789826,-117.7854325,2.422
06059075605,33.7768438,-117.7699603,1.619
06059075606,33.7537203,-117.7856485,2.084
06059075607,33.7399533,-117.7819968,0.8
06059075701,33.766702,-117.8278543,0.815
06059075702,33.7587899,-117.8143983,0.715
06059075703,33.7672498,-117.8074361,0.957
06059075805,33.7931874,-117.8367135,0.504
06059075806,33.7805344,-117.8378115,0.764
06059075807,33.7841461,-117.8204064,0.624
06059075808,33.776931,-117.820557,0.61
06059075809,33.8223129,-117.809036,1.256
06059075810,33.8112385,-117.8116387,0.898
06059075811,33.8180906,-117.82984,0.456
06059075812,33.807971,-117.8287446,0.617
06059075813,33.8321962,-117.8268662,1.144
06059075814,33.831945,-117.80585,0.721
06059075815,33.7971208,-117.8255792,0.53
06059075816,33.7920364,-117.8187444,0.45
06059075901,33.7914977,-117.8531049,0.5
06059075902,33.7807141,-117.8508355,0.74
06059076001,33.783476,-117.8693817,0.89
06059076002,33.7756099,-117.8661691,0.354
06059076102,33.7840999,-117.8916633,0.924
06059076103,33.783462,-117.901819,0.624
06059076104,33.7964377,-117.8843992,0.706
06059076105,33.7938846,-117.8707223,0.818
06059076201,33.8373815,-117.8540483,0.897
06059076202,33.8393064,-117.8392835,0.835
06059076204,33.8144337,-117.8613023,2.526
06059076205,33.8051381,-117.8488227,0.688
06059076206,33.8056408,-117.8401794,0.736
06059076208,33.8225982,-117.8434316,0.841
06059086301,33.8327573,-117.896248,0.719
06059086303,33.8118256,-117.8907963,2.55
06059086304,33.8354855,-117.879074,0.494
06059086305,33.8291436,-117.8794687,0.561
06059086306,33.8232253,-117.8776182,0.588
06059086402,33.8462667,-117.8849288,0.483
06059086404,33.8506272,-117.8977733,0.455
06059086405,33.8434369,-117.8971362,0.471
06059086406,33.8438163,-117.8762297,0.419
06059086407,33.8441318,-117.858244,0.852
06059086501,33.846642,-117.9187355,0.546
06059086502,33.85032,-117.9120904,0.394
06059086601,33.8507453,-117.933024,0.502
06059086602,33.8440428,-117.9331121,0.442
06059086701,33.8509554,-117.9566062,0.825
06059086702,33.843269,-117.9482316,0.444
06059086801,33.8485739,-117.9804657,0.627
06059086802,33.8453363,-117.9689154,0.713
06059086803,33.8358485,-117.9806012,0.751
06059086901,33.8246197,-118.0065084,0.507
06059086902,33.8247002,-117.9977769,0.507
06059086903,33.8247759,-117.9890362,0.508
06059087001,33.8248552,-117.980284,0.508
06059087002,33.8249717,-117.9717657,0.481
06059087101,33.8323796,-117.9633147,0.509
06059087102,33.8355936,-117.9526151,0.558
06059087103,33.8264399,-117.948788,0.763
06059087105,33.8274725,-117.9346588,0.667
06059087106,33.8201019,-117.9300546,0.357
06059087200,33.8357929,-117.9285565,0.832
06059087301,33.8386596,-117.911715,0.269
06059087302,33.8342568,-117.9106145,0.36
06059087401,33.8282532,-117.914757,0.393
06059087403,33.8141322,-117.910319,0.243
06059087404,33.8251532,-117.9095108,0.2
06059087405,33.8211215,-117.9110788,0.449
06059087503,33.7996822,-117.9195904,0.751
06059087504,33.7975374,-117.9020092,0.366
06059087505,33.8106404,-117.9305408,0.254
06059087601,33.8142493,-117.9414133,0.509
06059087602,33.804464,-117.9399832,0.765
06059087701,33.8214013,-117.958885,0.504
06059087703,33.8103895,-117.9632329,0.505
06059087704,33.8104384,-117.9545104,0.513
06059087801,33.8100654,-118.0063667,0.5
06059087802,33.81016,-117.9976437,0.499
06059087803,33.810202,-117.9889032,0.504
06059087805,33.8102754,-117.9801356,0.505
06059087806,33.8103706,-117.9716643,0.471
06059087901,33.7992973,-117.9918205,0.429
06059087902,33.7920054,-117.9916861,0.434
06059088001,33.7957685,-117.9799125,0.506
06059088002,33.7957982,-117.9715258,0.464
06059088101,33.7886468,-118.0049706,1.343
06059088104,33.7847458,-117.9915613,0.431
06059088105,33.7848357,-117.9757201,0.483
06059088106,33.7774539,-117.9914541,0.434
06059088107,33.7775512,-117.9756059,0.485
06059088201,33.7958099,-117.9631339,0.505
06059088202,33.7953384,-117.9555411,0.359
06059088203,33.7849481,-117.9586224,0.504
06059088301,33.7961088,-117.9469276,0.639
06059088302,33.7874758,-117.9397292,0.75
06059088401,33.78879,-117.9281104,0.501
06059088402,33.7888535,-117.9193342,0.505
06059088403,33.7888906,-117.9105799,0.498
06059088501,33.774306,-117.9263206,0.504
06059088502,33.7788137,-117.9171462,0.489
06059088601,33.7737751,-117.9441552,0.561
06059088602,33.774216,-117.9350465,0.503
06059088701,33.7776731,-117.9584718,0.505
06059088702,33.7703805,-117.9579741,0.546
06059088801,33.7710918,-117.9771951,0.482
06059088802,33.7655569,-117.9803615,0.46
06059088901,33.7606739,-117.9622131,0.756
06059088902,33.7632139,-117.9463184,0.497
06059088903,33.7535135,-117.9447927,0.752
06059088904,33.7485812,-117.9548863,0.503
06059088905,33.7521267,-117.9679745,0.507
06059089001,33.7523664,-117.9332194,0.504
06059089003,33.7633574,-117.9289907,0.503
06059089004,33.7524439,-117.9245717,0.499
06059089102,33.7636581,-117.9089192,0.655
06059089104,33.7575059,-117.9106488,0.315
06059089105,33.7507951,-117.9146518,0.482
06059089106,33.7713059,-117.9150747,0.285
06059089107,33.770691,-117.9011275,0.549
06059099202,33.7345899,-117.925469,0.691
06059099203,33.7378669,-117.9417352,0.492
06059099204,33.7377201,-117.9503795,0.496
06059099212,33.7083526,-117.9847336,0.494
06059099214,33.6835535,-117.9626937,0.503
06059099215,33.6757269,-117.9624687,0.498
06059099216,33.6802777,-117.9481206,0.652
06059099217,33.6636513,-117.9506384,0.468
06059099220,33.6446413,-117.9767121,1.091
06059099222,33.7375621,-117.9678007,0.502
06059099223,33.7376034,-117.9590548,0.506
06059099224,33.723079,-117.9675804,0.494
06059099225,33.7219602,-117.9462686,1.464
06059099226,33.7235939,-117.9329098,0.506
06059099227,33.7241157,-117.9227863,0.665
06059099229,33.7046746,-117.9372009,1.745
06059099230,33.6940852,-117.9499072,0.487
06059099231,33.6940317,-117.9737035,0.748
06059099232,33.6942404,-117.9606349,0.766
06059099233,33.7084651,-117.9760616,0.503
06059099234,33.7086328,-117.9673875,0.494
06059099235,33.6939797,-117.9845182,0.492
06059099237,33.6622665,-117.9654799,0.494
06059099238,33.665046,-117.9580453,0.5
06059099239,33.6470177,-117.9671282,0.778
06059099240,33.64069,-117.95956,0.924
06059099241,33.7264223,-117.9801983,0.526
06059099242,33.719172,-117.980803,0.473
06059099243,33.664929,-117.9840914,0.488
06059099244,33.6649454,-117.9754489,0.503
06059099245,33.6794371,-117.9842902,0.494
06059099246,33.6794798,-117.9756487,0.508
06059099247,33.7416391,-117.9330902,0.237
06059099248,33.7416923,-117.9244471,0.234
06059099249,33.7418244,-117.91608,0.221
06059099250,33.7088786,-117.9586812,0.501
06059099251,33.7087027,-117.9499292,0.511
06059099305,33.6793721,-117.9932453,0.543
06059099306,33.6661406,-117.9937184,0.427
06059099307,33.6509015,-117.9924346,0.444
06059099308,33.677314,-118.0195333,1.182
06059099309,33.6760101,-118.0028204,0.789
06059099310,33.66484,-118.0134388,0.33
06059099311,33.6610404,-118.0028287,0.374
06059099402,33.7083357,-117.9977973,1.004
06059099404,33.7074697,-118.0193274,0.543
06059099405,33.7190957,-118.0153179,0.506
06059099406,33.726392,-118.0154385,0.5
06059099407,33.7225872,-118.0283982,0.502
06059099408,33.7226068,-118.0371737,0.514
06059099410,33.7265068,-117.9978887,0.508
06059099411,33.719217,-117.9978509,0.513
06059099412,33.7064714,-118.0126393,0.618
06059099415,33.6927398,-118.0285016,2.868
06059099416,33.7188931,-118.0458582,0.251
06059099417,33.7097167,-118.0546838,0.994
06059099418,33.690113,-117.9949313,0.354
06059099419,33.6980069,-118.0038344,0.997
06059099502,33.7508498,-118.0636903,7.405
06059099504,33.7512108,-118.0946098,0.892
06059099506,33.7206734,-118.075778,0.228
06059099508,33.7249948,-118.0488764,0.469
06059099509,33.7700978,-118.0833027,0.434
06059099510,33.7652357,-118.0877826,0.509
06059099511,33.7384711,-118.105723,0.365
06059099512,33.7444635,-118.1043364,0.238
06059099513,33.7174759,-118.0667384,0.268
06059099514,33.7227495,-118.0610462,0.706
06059099601,33.7496311,-118.0061611,1.251
06059099602,33.7516671,-118.0200958,0.513
06059099603,33.7473935,-118.0334998,2.065
06059099604,33.7372031,-118.0199636,0.495
06059099605,33.7366332,-118.0085345,0.745
06059099701,33.7483622,-117.9852881,0.753
06059099702,33.7410721,-117.9853642,0.756
06059099703,33.7338428,-117.9850382,0.739
06059099801,33.765783,-117.9907063,0.581
06059099802,33.757341,-117.9939643,0.384
06059099803,33.755705,-117.9809384,0.494
06059099902,33.7661851,-118.0205288,0.525
06059099903,33.7664926,-118.0116756,0.518
06059099904,33.7664961,-118.0028939,0.513
06059099905,33.7701936,-118.029878,0.388
06059099906,33.7647488,-118.0359657,0.673
06059110001,33.7897486,-118.0344624,0.487
06059110003,33.7847215,-118.0198654,0.509
06059110004,33.7772554,-118.0221376,0.691
06059110005,33.7803613,-118.0368158,0.421
06059110006,33.7981512,-118.079092,0.51
06059110007,33.7860198,-118.0863456,0.927
06059110008,33.7799533,-118.0798959,0.713
06059110010,33.792026,-118.0197653,0.5
06059110011,33.7993147,-118.0196525,0.5
06059110012,33.7780719,-118.0585144,0.914
06059110014,33.8013114,-118.0632114,0.257
06059110015,33.7926206,-118.0523757,2.78
06059110102,33.8416603,-118.0450025,0.591
06059110104,33.8253864,-118.041495,0.686
06059110106,33.8142936,-118.0572772,0.288
06059110108,33.8081618,-118.0666483,0.766
06059110109,33.8207314,-118.0281903,0.508
06059110110,33.8305661,-118.0297412,0.761
06059110111,33.8349406,-118.0524061,0.841
06059110113,33.8066097,-118.0372135,1.473
06059110114,33.8131222,-118.0403113,0.599
06059110115,33.8583828,-118.0380232,0.602
06059110116,33.8485883,-118.041294,0.472
06059110117,33.8258098,-118.0571887,0.51
06059110118,33.8205123,-118.0500218,0.259
06059110201,33.8355721,-118.0152633,0.753
06059110202,33.8245792,-118.0152251,0.509
06059110203,33.8135237,-118.019392,0.497
06059110301,33.8534449,-118.0275965,0.709
06059110302,33.8527439,-118.0111021,0.846
06059110303,33.8428805,-118.0109172,0.496
06059110304,33.8427884,-118.0282835,0.509
06059110401,33.8529083,-117.9934181,0.877
06059110402,33.8405494,-117.9950643,0.757
06059110500,33.8646765,-118.0150263,1.772
06059110603,33.8686572,-117.9934922,0.728
06059110604,33.88346,-117.9820593,1.355
06059110605,33.8849628,-117.971306,0.914
06059110606,33.8774101,-118.0038989,0.401
06059110607,33.8796677,-117.9952602,0.486
06059980000,33.8096249,-117.9186718,1.068
06059990100,33.5354639,-117.8593391,0.0
